LogSystemShutdown
ze
TestMessage 1
LogSystemShutdown
s Total% TotalTime Self% SelfTime AllocCount AllocByte FreeCount FreeByte
FunctionName 	 Calls Total% TotalTime Self% SelfTime AllocCount AllocByte FreeCount FreeByte
ImmediateRenderer::DrawMesh 			4 0.47 130.100000us  0.47 130.100000us 0 0.000000B 0 0.000000B
FunctionName 	 Calls Total% TotalTime Self% SelfTime AllocCount AllocByte FreeCount FreeByte
Frame 			1 100.00 27.684100ms  5.14 1.423800ms 0 0.000000B 5 336.000000B
App::Update 			1 88.43 24.479800ms  45.38 12.564200ms 342 7.528000KB 308 5.944000KB
Game::Update 			1 43.04 11.915600ms  43.04 11.915200ms 66 16.431999KB 50 12.732000KB
Game::AdjustAmbient 			1 0.00 0.400000us  0.00 0.400000us 0 0.000000B 0 0.000000B
App::RenderFrame 			1 6.43 1.780500ms  0.03 7.600000us 0 0.000000B 0 0.000000B
Game::Render 			1 6.40 1.772900ms  5.93 1.642800ms 41 7.232000KB 35 6.968000KB
ImmediateRenderer::DrawMesh 			4 0.47 130.100000us  0.47 130.100000us 0 0.000000B 0 0.000000B
FunctionName 	 Calls Total% TotalTime Self% SelfTime AllocCount AllocByte FreeCount FreeByte
Frame 			1 100.00 27.684100ms  5.14 1.423800ms 0 0.000000B 5 336.000000B
App::Update 			1 88.43 24.479800ms  45.38 12.564200ms 342 7.528000KB 308 5.944000KB
Game::Update 			1 43.04 11.915600ms  43.04 11.915200ms 66 16.431999KB 50 12.732000KB
Game::AdjustAmbient 			1 0.00 0.400000us  0.00 0.400000us 0 0.000000B 0 0.000000B
App::RenderFrame 			1 6.43 1.780500ms  0.03 7.600000us 0 0.000000B 0 0.000000B
Game::Render 			1 6.40 1.772900ms  5.93 1.642800ms 41 7.232000KB 35 6.968000KB
ImmediateRenderer::DrawMesh 			4 0.47 130.100000us  0.47 130.100000us 0 0.000000B 0 0.000000B
FunctionName 	 Calls Total% TotalTime Self% SelfTime AllocCount AllocByte FreeCount FreeByte
Frame 			1 100.00 27.684100ms  5.14 1.423800ms 0 0.000000B 5 336.000000B
App::Update 			1 88.43 24.479800ms  45.38 12.564200ms 342 7.528000KB 308 5.944000KB
Game::Update 			1 43.04 11.915600ms  43.04 11.915200ms 66 16.431999KB 50 12.732000KB
Game::AdjustAmbient 			1 0.00 0.400000us  0.00 0.400000us 0 0.000000B 0 0.000000B
App::RenderFrame 			1 6.43 1.780500ms  0.03 7.600000us 0 0.000000B 0 0.000000B
Game::Render 			1 6.40 1.772900ms  5.93 1.642800ms 41 7.232000KB 35 6.968000KB
ImmediateRenderer::DrawMesh 			4 0.47 130.100000us  0.47 130.100000us 0 0.000000B 0 0.000000B
FunctionName 	 Calls Total% TotalTime Self% SelfTime AllocCount AllocByte FreeCount FreeByte
Frame 			1 100.00 27.684100ms  5.14 1.423800ms 0 0.000000B 5 336.000000B
App::Update 			1 88.43 24.479800ms  45.38 12.564200ms 342 7.528000KB 308 5.944000KB
Game::Update 			1 43.04 11.915600ms  43.04 11.915200ms 66 16.431999KB 50 12.732000KB
Game::AdjustAmbient 			1 0.00 0.400000us  0.00 0.400000us 0 0.000000B 0 0.000000B
App::RenderFrame 			1 6.43 1.780500ms  0.03 7.600000us 0 0.000000B 0 0.000000B
Game::Render 			1 6.40 1.772900ms  5.93 1.642800ms 41 7.232000KB 35 6.968000KB
ImmediateRenderer::DrawMesh 			4 0.47 130.100000us  0.47 130.100000us 0 0.000000B 0 0.000000B
FunctionName 	 Calls Total% TotalTime Self% SelfTime AllocCount AllocByte FreeCount FreeByte
Frame 			1 100.00 27.684100ms  5.14 1.423800ms 0 0.000000B 5 336.000000B
App::Update 			1 88.43 24.479800ms  45.38 12.564200ms 342 7.528000KB 308 5.944000KB
Game::Update 			1 43.04 11.915600ms  43.04 11.915200ms 66 16.431999KB 50 12.732000KB
Game::AdjustAmbient 			1 0.00 0.400000us  0.00 0.400000us 0 0.000000B 0 0.000000B
App::RenderFrame 			1 6.43 1.780500ms  0.03 7.600000us 0 0.000000B 0 0.000000B
Game::Render 			1 6.40 1.772900ms  5.93 1.642800ms 41 7.232000KB 35 6.968000KB
ImmediateRenderer::DrawMesh 			4 0.47 130.100000us  0.47 130.100000us 0 0.000000B 0 0.000000B
FunctionName 	 Calls Total% TotalTime Self% SelfTime AllocCount AllocByte FreeCount FreeByte
Frame 			1 100.00 27.684100ms  5.14 1.423800ms 0 0.000000B 5 336.000000B
App::Update 			1 88.43 24.479800ms  45.38 12.564200ms 342 7.528000KB 308 5.944000KB
Game::Update 			1 43.04 11.915600ms  43.04 11.915200ms 66 16.431999KB 50 12.732000KB
Game::AdjustAmbient 			1 0.00 0.400000us  0.00 0.400000us 0 0.000000B 0 0.000000B
App::RenderFrame 			1 6.43 1.780500ms  0.03 7.600000us 0 0.000000B 0 0.000000B
Game::Render 			1 6.40 1.772900ms  5.93 1.642800ms 41 7.232000KB 35 6.968000KB
ImmediateRenderer::DrawMesh 			4 0.47 130.100000us  0.47 130.100000us 0 0.000000B 0 0.000000B
FunctionName 	 Calls Total% TotalTime Self% SelfTime AllocCount AllocByte FreeCount FreeByte
Frame 			1 100.00 27.684100ms  5.14 1.423800ms 0 0.000000B 5 336.000000B
App::Update 			1 88.43 24.479800ms  45.38 12.564200ms 342 7.528000KB 308 5.944000KB
Game::Update 			1 43.04 11.915600ms  43.04 11.915200ms 66 16.431999KB 50 12.732000KB
Game::AdjustAmbient 			1 0.00 0.400000us  0.00 0.400000us 0 0.000000B 0 0.000000B
App::RenderFrame 			1 6.43 1.780500ms  0.03 7.600000us 0 0.000000B 0 0.000000B
Game::Render 			1 6.40 1.772900ms  5.93 1.642800ms 41 7.232000KB 35 6.968000KB
ImmediateRenderer::DrawMesh 			4 0.47 130.100000us  0.47 130.100000us 0 0.000000B 0 0.000000B
FunctionName 	 Calls Total% TotalTime Self% SelfTime AllocCount AllocByte FreeCount FreeByte
Frame 			1 100.00 27.684100ms  5.14 1.423800ms 0 0.000000B 5 336.000000B
App::Update 			1 88.43 24.479800ms  45.38 12.564200ms 342 7.528000KB 308 5.944000KB
Game::Update 			1 43.04 11.915600ms  43.04 11.915200ms 66 16.431999KB 50 12.732000KB
Game::AdjustAmbient 			1 0.00 0.400000us  0.00 0.400000us 0 0.000000B 0 0.000000B
App::RenderFrame 			1 6.43 1.780500ms  0.03 7.600000us 0 0.000000B 0 0.000000B
Game::Render 			1 6.40 1.772900ms  5.93 1.642800ms 41 7.232000KB 35 6.968000KB
ImmediateRenderer::DrawMesh 			4 0.47 130.100000us  0.47 130.100000us 0 0.000000B 0 0.000000B
FunctionName 	 Calls Total% TotalTime Self% SelfTime AllocCount AllocByte FreeCount FreeByte
Frame 			1 100.00 27.684100ms  5.14 1.423800ms 0 0.000000B 5 336.000000B
App::Update 			1 88.43 24.479800ms  45.38 12.564200ms 342 7.528000KB 308 5.944000KB
Game::Update 			1 43.04 11.915600ms  43.04 11.915200ms 66 16.431999KB 50 12.732000KB
Game::AdjustAmbient 			1 0.00 0.400000us  0.00 0.400000us 0 0.000000B 0 0.000000B
App::RenderFrame 			1 6.43 1.780500ms  0.03 7.600000us 0 0.000000B 0 0.000000B
Game::Render 			1 6.40 1.772900ms  5.93 1.642800ms 41 7.232000KB 35 6.968000KB
ImmediateRenderer::DrawMesh 			4 0.47 130.100000us  0.47 130.100000us 0 0.000000B 0 0.000000B
FunctionName 	 Calls Total% TotalTime Self% SelfTime AllocCount AllocByte FreeCount FreeByte
Frame 			1 100.00 27.684100ms  5.14 1.423800ms 0 0.000000B 5 336.000000B
App::Update 			1 88.43 24.479800ms  45.38 12.564200ms 342 7.528000KB 308 5.944000KB
Game::Update 			1 43.04 11.915600ms  43.04 11.915200ms 66 16.431999KB 50 12.732000KB
Game::AdjustAmbient 			1 0.00 0.400000us  0.00 0.400000us 0 0.000000B 0 0.000000B
App::RenderFrame 			1 6.43 1.780500ms  0.03 7.600000us 0 0.000000B 0 0.000000B
Game::Render 			1 6.40 1.772900ms  5.93 1.642800ms 41 7.232000KB 35 6.968000KB
ImmediateRenderer::DrawMesh 			4 0.47 130.100000us  0.47 130.100000us 0 0.000000B 0 0.000000B
FunctionName 	 Calls Total% TotalTime Self% SelfTime AllocCount AllocByte FreeCount FreeByte
Frame 			1 100.00 27.684100ms  5.14 1.423800ms 0 0.000000B 5 336.000000B
App::Update 			1 88.43 24.479800ms  45.38 12.564200ms 342 7.528000KB 308 5.944000KB
Game::Update 			1 43.04 11.915600ms  43.04 11.915200ms 66 16.431999KB 50 12.732000KB
Game::AdjustAmbient 			1 0.00 0.400000us  0.00 0.400000us 0 0.000000B 0 0.000000B
App::RenderFrame 			1 6.43 1.780500ms  0.03 7.600000us 0 0.000000B 0 0.000000B
Game::Render 			1 6.40 1.772900ms  5.93 1.642800ms 41 7.232000KB 35 6.968000KB
ImmediateRenderer::DrawMesh 			4 0.47 130.100000us  0.47 130.100000us 0 0.000000B 0 0.000000B
FunctionName 	 Calls Total% TotalTime Self% SelfTime AllocCount AllocByte FreeCount FreeByte
Frame 			1 100.00 27.684100ms  5.14 1.423800ms 0 0.000000B 5 336.000000B
App::Update 			1 88.43 24.479800ms  45.38 12.564200ms 342 7.528000KB 308 5.944000KB
Game::Update 			1 43.04 11.915600ms  43.04 11.915200ms 66 16.431999KB 50 12.732000KB
Game::AdjustAmbient 			1 0.00 0.400000us  0.00 0.400000us 0 0.000000B 0 0.000000B
App::RenderFrame 			1 6.43 1.780500ms  0.03 7.600000us 0 0.000000B 0 0.000000B
Game::Render 			1 6.40 1.772900ms  5.93 1.642800ms 41 7.232000KB 35 6.968000KB
ImmediateRenderer::DrawMesh 			4 0.47 130.100000us  0.47 130.100000us 0 0.000000B 0 0.000000B
FunctionName 	 Calls Total% TotalTime Self% SelfTime AllocCount AllocByte FreeCount FreeByte
Frame 			1 100.00 27.684100ms  5.14 1.423800ms 0 0.000000B 5 336.000000B
App::Update 			1 88.43 24.479800ms  45.38 12.564200ms 342 7.528000KB 308 5.944000KB
Game::Update 			1 43.04 11.915600ms  43.04 11.915200ms 66 16.431999KB 50 12.732000KB
Game::AdjustAmbient 			1 0.00 0.400000us  0.00 0.400000us 0 0.000000B 0 0.000000B
App::RenderFrame 			1 6.43 1.780500ms  0.03 7.600000us 0 0.000000B 0 0.000000B
Game::Render 			1 6.40 1.772900ms  5.93 1.642800ms 41 7.232000KB 35 6.968000KB
ImmediateRenderer::DrawMesh 			4 0.47 130.100000us  0.47 130.100000us 0 0.000000B 0 0.000000B
FunctionName 	 Calls Total% TotalTime Self% SelfTime AllocCount AllocByte FreeCount FreeByte
Frame 			1 100.00 27.684100ms  5.14 1.423800ms 0 0.000000B 5 336.000000B
App::Update 			1 88.43 24.479800ms  45.38 12.564200ms 342 7.528000KB 308 5.944000KB
Game::Update 			1 43.04 11.915600ms  43.04 11.915200ms 66 16.431999KB 50 12.732000KB
Game::AdjustAmbient 			1 0.00 0.400000us  0.00 0.400000us 0 0.000000B 0 0.000000B
App::RenderFrame 			1 6.43 1.780500ms  0.03 7.600000us 0 0.000000B 0 0.000000B
Game::Render 			1 6.40 1.772900ms  5.93 1.642800ms 41 7.232000KB 35 6.968000KB
ImmediateRenderer::DrawMesh 			4 0.47 130.100000us  0.47 130.100000us 0 0.000000B 0 0.000000B
FunctionName 	 Calls Total% TotalTime Self% SelfTime AllocCount AllocByte FreeCount FreeByte
Frame 			1 100.00 27.684100ms  5.14 1.423800ms 0 0.000000B 5 336.000000B
App::Update 			1 88.43 24.479800ms  45.38 12.564200ms 342 7.528000KB 308 5.944000KB
Game::Update 			1 43.04 11.915600ms  43.04 11.915200ms 66 16.431999KB 50 12.732000KB
Game::AdjustAmbient 			1 0.00 0.400000us  0.00 0.400000us 0 0.000000B 0 0.000000B
App::RenderFrame 			1 6.43 1.780500ms  0.03 7.600000us 0 0.000000B 0 0.000000B
Game::Render 			1 6.40 1.772900ms  5.93 1.642800ms 41 7.232000KB 35 6.968000KB
ImmediateRenderer::DrawMesh 			4 0.47 130.100000us  0.47 130.100000us 0 0.000000B 0 0.000000B
FunctionName 	 Calls Total% TotalTime Self% SelfTime AllocCount AllocByte FreeCount FreeByte
Frame 			1 100.00 27.684100ms  5.14 1.423800ms 0 0.000000B 5 336.000000B
App::Update 			1 88.43 24.479800ms  45.38 12.564200ms 342 7.528000KB 308 5.944000KB
Game::Update 			1 43.04 11.915600ms  43.04 11.915200ms 66 16.431999KB 50 12.732000KB
Game::AdjustAmbient 			1 0.00 0.400000us  0.00 0.400000us 0 0.000000B 0 0.000000B
App::RenderFrame 			1 6.43 1.780500ms  0.03 7.600000us 0 0.000000B 0 0.000000B
Game::Render 			1 6.40 1.772900ms  5.93 1.642800ms 41 7.232000KB 35 6.968000KB
ImmediateRenderer::DrawMesh 			4 0.47 130.100000us  0.47 130.100000us 0 0.000000B 0 0.000000B
FunctionName 	 Calls Total% TotalTime Self% SelfTime AllocCount AllocByte FreeCount FreeByte
Frame 			1 100.00 27.684100ms  5.14 1.423800ms 0 0.000000B 5 336.000000B
App::Update 			1 88.43 24.479800ms  45.38 12.564200ms 342 7.528000KB 308 5.944000KB
Game::Update 			1 43.04 11.915600ms  43.04 11.915200ms 66 16.431999KB 50 12.732000KB
Game::AdjustAmbient 			1 0.00 0.400000us  0.00 0.400000us 0 0.000000B 0 0.000000B
App::RenderFrame 			1 6.43 1.780500ms  0.03 7.600000us 0 0.000000B 0 0.000000B
Game::Render 			1 6.40 1.772900ms  5.93 1.642800ms 41 7.232000KB 35 6.968000KB
ImmediateRenderer::DrawMesh 			4 0.47 130.100000us  0.47 130.100000us 0 0.000000B 0 0.000000B
FunctionName 	 Calls Total% TotalTime Self% SelfTime AllocCount AllocByte FreeCount FreeByte
Frame 			1 100.00 27.684100ms  5.14 1.423800ms 0 0.000000B 5 336.000000B
App::Update 			1 88.43 24.479800ms  45.38 12.564200ms 342 7.528000KB 308 5.944000KB
Game::Update 			1 43.04 11.915600ms  43.04 11.915200ms 66 16.431999KB 50 12.732000KB
Game::AdjustAmbient 			1 0.00 0.400000us  0.00 0.400000us 0 0.000000B 0 0.000000B
App::RenderFrame 			1 6.43 1.780500ms  0.03 7.600000us 0 0.000000B 0 0.000000B
Game::Render 			1 6.40 1.772900ms  5.93 1.642800ms 41 7.232000KB 35 6.968000KB
ImmediateRenderer::DrawMesh 			4 0.47 130.100000us  0.47 130.100000us 0 0.000000B 0 0.000000B
FunctionName 	 Calls Total% TotalTime Self% SelfTime AllocCount AllocByte FreeCount FreeByte
Frame 			1 100.00 27.684100ms  5.14 1.423800ms 0 0.000000B 5 336.000000B
App::Update 			1 88.43 24.479800ms  45.38 12.564200ms 342 7.528000KB 308 5.944000KB
Game::Update 			1 43.04 11.915600ms  43.04 11.915200ms 66 16.431999KB 50 12.732000KB
Game::AdjustAmbient 			1 0.00 0.400000us  0.00 0.400000us 0 0.000000B 0 0.000000B
App::RenderFrame 			1 6.43 1.780500ms  0.03 7.600000us 0 0.000000B 0 0.000000B
Game::Render 			1 6.40 1.772900ms  5.93 1.642800ms 41 7.232000KB 35 6.968000KB
ImmediateRenderer::DrawMesh 			4 0.47 130.100000us  0.47 130.100000us 0 0.000000B 0 0.000000B
FunctionName 	 Calls Total% TotalTime Self% SelfTime AllocCount AllocByte FreeCount FreeByte
Frame 			1 100.00 27.684100ms  5.14 1.423800ms 0 0.000000B 5 336.000000B
App::Update 			1 88.43 24.479800ms  45.38 12.564200ms 342 7.528000KB 308 5.944000KB
Game::Update 			1 43.04 11.915600ms  43.04 11.915200ms 66 16.431999KB 50 12.732000KB
Game::AdjustAmbient 			1 0.00 0.400000us  0.00 0.400000us 0 0.000000B 0 0.000000B
App::RenderFrame 			1 6.43 1.780500ms  0.03 7.600000us 0 0.000000B 0 0.000000B
Game::Render 			1 6.40 1.772900ms  5.93 1.642800ms 41 7.232000KB 35 6.968000KB
ImmediateRenderer::DrawMesh 			4 0.47 130.100000us  0.47 130.100000us 0 0.000000B 0 0.000000B
FunctionName 	 Calls Total% TotalTime Self% SelfTime AllocCount AllocByte FreeCount FreeByte
Frame 			1 100.00 27.684100ms  5.14 1.423800ms 0 0.000000B 5 336.000000B
App::Update 			1 88.43 24.479800ms  45.38 12.564200ms 342 7.528000KB 308 5.944000KB
Game::Update 			1 43.04 11.915600ms  43.04 11.915200ms 66 16.431999KB 50 12.732000KB
Game::AdjustAmbient 			1 0.00 0.400000us  0.00 0.400000us 0 0.000000B 0 0.000000B
App::RenderFrame 			1 6.43 1.780500ms  0.03 7.600000us 0 0.000000B 0 0.000000B
Game::Render 			1 6.40 1.772900ms  5.93 1.642800ms 41 7.232000KB 35 6.968000KB
ImmediateRenderer::DrawMesh 			4 0.47 130.100000us  0.47 130.100000us 0 0.000000B 0 0.000000B
FunctionName 	 Calls Total% TotalTime Self% SelfTime AllocCount AllocByte FreeCount FreeByte
Frame 			1 100.00 27.684100ms  5.14 1.423800ms 0 0.000000B 5 336.000000B
App::Update 			1 88.43 24.479800ms  45.38 12.564200ms 342 7.528000KB 308 5.944000KB
Game::Update 			1 43.04 11.915600ms  43.04 11.915200ms 66 16.431999KB 50 12.732000KB
Game::AdjustAmbient 			1 0.00 0.400000us  0.00 0.400000us 0 0.000000B 0 0.000000B
App::RenderFrame 			1 6.43 1.780500ms  0.03 7.600000us 0 0.000000B 0 0.000000B
Game::Render 			1 6.40 1.772900ms  5.93 1.642800ms 41 7.232000KB 35 6.968000KB
ImmediateRenderer::DrawMesh 			4 0.47 130.100000us  0.47 130.100000us 0 0.000000B 0 0.000000B
FunctionName 	 Calls Total% TotalTime Self% SelfTime AllocCount AllocByte FreeCount FreeByte
Frame 			1 100.00 27.684100ms  5.14 1.423800ms 0 0.000000B 5 336.000000B
App::Update 			1 88.43 24.479800ms  45.38 12.564200ms 342 7.528000KB 308 5.944000KB
Game::Update 			1 43.04 11.915600ms  43.04 11.915200ms 66 16.431999KB 50 12.732000KB
Game::AdjustAmbient 			1 0.00 0.400000us  0.00 0.400000us 0 0.000000B 0 0.000000B
App::RenderFrame 			1 6.43 1.780500ms  0.03 7.600000us 0 0.000000B 0 0.000000B
Game::Render 			1 6.40 1.772900ms  5.93 1.642800ms 41 7.232000KB 35 6.968000KB
ImmediateRenderer::DrawMesh 			4 0.47 130.100000us  0.47 130.100000us 0 0.000000B 0 0.000000B
FunctionName 	 Calls Total% TotalTime Self% SelfTime AllocCount AllocByte FreeCount FreeByte
Frame 			1 100.00 27.684100ms  5.14 1.423800ms 0 0.000000B 5 336.000000B
App::Update 			1 88.43 24.479800ms  45.38 12.564200ms 342 7.528000KB 308 5.944000KB
Game::Update 			1 43.04 11.915600ms  43.04 11.915200ms 66 16.431999KB 50 12.732000KB
Game::AdjustAmbient 			1 0.00 0.400000us  0.00 0.400000us 0 0.000000B 0 0.000000B
App::RenderFrame 			1 6.43 1.780500ms  0.03 7.600000us 0 0.000000B 0 0.000000B
Game::Render 			1 6.40 1.772900ms  5.93 1.642800ms 41 7.232000KB 35 6.968000KB
ImmediateRenderer::DrawMesh 			4 0.47 130.100000us  0.47 130.100000us 0 0.000000B 0 0.000000B
FunctionName 	 Calls Total% TotalTime Self% SelfTime AllocCount AllocByte FreeCount FreeByte
Frame 			1 100.00 27.684100ms  5.14 1.423800ms 0 0.000000B 5 336.000000B
App::Update 			1 88.43 24.479800ms  45.38 12.564200ms 342 7.528000KB 308 5.944000KB
Game::Update 			1 43.04 11.915600ms  43.04 11.915200ms 66 16.431999KB 50 12.732000KB
Game::AdjustAmbient 			1 0.00 0.400000us  0.00 0.400000us 0 0.000000B 0 0.000000B
App::RenderFrame 			1 6.43 1.780500ms  0.03 7.600000us 0 0.000000B 0 0.000000B
Game::Render 			1 6.40 1.772900ms  5.93 1.642800ms 41 7.232000KB 35 6.968000KB
ImmediateRenderer::DrawMesh 			4 0.47 130.100000us  0.47 130.100000us 0 0.000000B 0 0.000000B
FunctionName 	 Calls Total% TotalTime Self% SelfTime AllocCount AllocByte FreeCount FreeByte
Frame 			1 100.00 27.684100ms  5.14 1.423800ms 0 0.000000B 5 336.000000B
App::Update 			1 88.43 24.479800ms  45.38 12.564200ms 342 7.528000KB 308 5.944000KB
Game::Update 			1 43.04 11.915600ms  43.04 11.915200ms 66 16.431999KB 50 12.732000KB
Game::AdjustAmbient 			1 0.00 0.400000us  0.00 0.400000us 0 0.000000B 0 0.000000B
App::RenderFrame 			1 6.43 1.780500ms  0.03 7.600000us 0 0.000000B 0 0.000000B
Game::Render 			1 6.40 1.772900ms  5.93 1.642800ms 41 7.232000KB 35 6.968000KB
ImmediateRenderer::DrawMesh 			4 0.47 130.100000us  0.47 130.100000us 0 0.000000B 0 0.000000B
FunctionName 	 Calls Total% TotalTime Self% SelfTime AllocCount AllocByte FreeCount FreeByte
Frame 			1 100.00 27.684100ms  5.14 1.423800ms 0 0.000000B 5 336.000000B
App::Update 			1 88.43 24.479800ms  45.38 12.564200ms 342 7.528000KB 308 5.944000KB
Game::Update 			1 43.04 11.915600ms  43.04 11.915200ms 66 16.431999KB 50 12.732000KB
Game::AdjustAmbient 			1 0.00 0.400000us  0.00 0.400000us 0 0.000000B 0 0.000000B
App::RenderFrame 			1 6.43 1.780500ms  0.03 7.600000us 0 0.000000B 0 0.000000B
Game::Render 			1 6.40 1.772900ms  5.93 1.642800ms 41 7.232000KB 35 6.968000KB
ImmediateRenderer::DrawMesh 			4 0.47 130.100000us  0.47 130.100000us 0 0.000000B 0 0.000000B
FunctionName 	 Calls Total% TotalTime Self% SelfTime AllocCount AllocByte FreeCount FreeByte
Frame 			1 100.00 27.684100ms  5.14 1.423800ms 0 0.000000B 5 336.000000B
App::Update 			1 88.43 24.479800ms  45.38 12.564200ms 342 7.528000KB 308 5.944000KB
Game::Update 			1 43.04 11.915600ms  43.04 11.915200ms 66 16.431999KB 50 12.732000KB
Game::AdjustAmbient 			1 0.00 0.400000us  0.00 0.400000us 0 0.000000B 0 0.000000B
App::RenderFrame 			1 6.43 1.780500ms  0.03 7.600000us 0 0.000000B 0 0.000000B
Game::Render 			1 6.40 1.772900ms  5.93 1.642800ms 41 7.232000KB 35 6.968000KB
ImmediateRenderer::DrawMesh 			4 0.47 130.100000us  0.47 130.100000us 0 0.000000B 0 0.000000B
FunctionName 	 Calls Total% TotalTime Self% SelfTime AllocCount AllocByte FreeCount FreeByte
Frame 			1 100.00 27.684100ms  5.14 1.423800ms 0 0.000000B 5 336.000000B
App::Update 			1 88.43 24.479800ms  45.38 12.564200ms 342 7.528000KB 308 5.944000KB
Game::Update 			1 43.04 11.915600ms  43.04 11.915200ms 66 16.431999KB 50 12.732000KB
Game::AdjustAmbient 			1 0.00 0.400000us  0.00 0.400000us 0 0.000000B 0 0.000000B
App::RenderFrame 			1 6.43 1.780500ms  0.03 7.600000us 0 0.000000B 0 0.000000B
Game::Render 			1 6.40 1.772900ms  5.93 1.642800ms 41 7.232000KB 35 6.968000KB
ImmediateRenderer::DrawMesh 			4 0.47 130.100000us  0.47 130.100000us 0 0.000000B 0 0.000000B
FunctionName 	 Calls Total% TotalTime Self% SelfTime AllocCount AllocByte FreeCount FreeByte
Frame 			1 100.00 27.684100ms  5.14 1.423800ms 0 0.000000B 5 336.000000B
App::Update 			1 88.43 24.479800ms  45.38 12.564200ms 342 7.528000KB 308 5.944000KB
Game::Update 			1 43.04 11.915600ms  43.04 11.915200ms 66 16.431999KB 50 12.732000KB
Game::AdjustAmbient 			1 0.00 0.400000us  0.00 0.400000us 0 0.000000B 0 0.000000B
App::RenderFrame 			1 6.43 1.780500ms  0.03 7.600000us 0 0.000000B 0 0.000000B
Game::Render 			1 6.40 1.772900ms  5.93 1.642800ms 41 7.232000KB 35 6.968000KB
ImmediateRenderer::DrawMesh 			4 0.47 130.100000us  0.47 130.100000us 0 0.000000B 0 0.000000B
FunctionName 	 Calls Total% TotalTime Self% SelfTime AllocCount AllocByte FreeCount FreeByte
Frame 			1 100.00 27.684100ms  5.14 1.423800ms 0 0.000000B 5 336.000000B
App::Update 			1 88.43 24.479800ms  45.38 12.564200ms 342 7.528000KB 308 5.944000KB
Game::Update 			1 43.04 11.915600ms  43.04 11.915200ms 66 16.431999KB 50 12.732000KB
Game::AdjustAmbient 			1 0.00 0.400000us  0.00 0.400000us 0 0.000000B 0 0.000000B
App::RenderFrame 			1 6.43 1.780500ms  0.03 7.600000us 0 0.000000B 0 0.000000B
Game::Render 			1 6.40 1.772900ms  5.93 1.642800ms 41 7.232000KB 35 6.968000KB
ImmediateRenderer::DrawMesh 			4 0.47 130.100000us  0.47 130.100000us 0 0.000000B 0 0.000000B
FunctionName 	 Calls Total% TotalTime Self% SelfTime AllocCount AllocByte FreeCount FreeByte
Frame 			1 100.00 27.684100ms  5.14 1.423800ms 0 0.000000B 5 336.000000B
App::Update 			1 88.43 24.479800ms  45.38 12.564200ms 342 7.528000KB 308 5.944000KB
Game::Update 			1 43.04 11.915600ms  43.04 11.915200ms 66 16.431999KB 50 12.732000KB
Game::AdjustAmbient 			1 0.00 0.400000us  0.00 0.400000us 0 0.000000B 0 0.000000B
App::RenderFrame 			1 6.43 1.780500ms  0.03 7.600000us 0 0.000000B 0 0.000000B
Game::Render 			1 6.40 1.772900ms  5.93 1.642800ms 41 7.232000KB 35 6.968000KB
ImmediateRenderer::DrawMesh 			4 0.47 130.100000us  0.47 130.100000us 0 0.000000B 0 0.000000B
FunctionName 	 Calls Total% TotalTime Self% SelfTime AllocCount AllocByte FreeCount FreeByte
Frame 			1 100.00 27.684100ms  5.14 1.423800ms 0 0.000000B 5 336.000000B
App::Update 			1 88.43 24.479800ms  45.38 12.564200ms 342 7.528000KB 308 5.944000KB
Game::Update 			1 43.04 11.915600ms  43.04 11.915200ms 66 16.431999KB 50 12.732000KB
Game::AdjustAmbient 			1 0.00 0.400000us  0.00 0.400000us 0 0.000000B 0 0.000000B
App::RenderFrame 			1 6.43 1.780500ms  0.03 7.600000us 0 0.000000B 0 0.000000B
Game::Render 			1 6.40 1.772900ms  5.93 1.642800ms 41 7.232000KB 35 6.968000KB
ImmediateRenderer::DrawMesh 			4 0.47 130.100000us  0.47 130.100000us 0 0.000000B 0 0.000000B
FunctionName 	 Calls Total% TotalTime Self% SelfTime AllocCount AllocByte FreeCount FreeByte
Frame 			1 100.00 27.684100ms  5.14 1.423800ms 0 0.000000B 5 336.000000B
App::Update 			1 88.43 24.479800ms  45.38 12.564200ms 342 7.528000KB 308 5.944000KB
Game::Update 			1 43.04 11.915600ms  43.04 11.915200ms 66 16.431999KB 50 12.732000KB
Game::AdjustAmbient 			1 0.00 0.400000us  0.00 0.400000us 0 0.000000B 0 0.000000B
App::RenderFrame 			1 6.43 1.780500ms  0.03 7.600000us 0 0.000000B 0 0.000000B
Game::Render 			1 6.40 1.772900ms  5.93 1.642800ms 41 7.232000KB 35 6.968000KB
ImmediateRenderer::DrawMesh 			4 0.47 130.100000us  0.47 130.100000us 0 0.000000B 0 0.000000B
FunctionName 	 Calls Total% TotalTime Self% SelfTime AllocCount AllocByte FreeCount FreeByte
Frame 			1 100.00 27.684100ms  5.14 1.423800ms 0 0.000000B 5 336.000000B
App::Update 			1 88.43 24.479800ms  45.38 12.564200ms 342 7.528000KB 308 5.944000KB
Game::Update 			1 43.04 11.915600ms  43.04 11.915200ms 66 16.431999KB 50 12.732000KB
Game::AdjustAmbient 			1 0.00 0.400000us  0.00 0.400000us 0 0.000000B 0 0.000000B
App::RenderFrame 			1 6.43 1.780500ms  0.03 7.600000us 0 0.000000B 0 0.000000B
Game::Render 			1 6.40 1.772900ms  5.93 1.642800ms 41 7.232000KB 35 6.968000KB
ImmediateRenderer::DrawMesh 			4 0.47 130.100000us  0.47 130.100000us 0 0.000000B 0 0.000000B
